ITEM: TIMESTEP
38699 968
38700 968
38701 968
38702 968
38703 968
38704 968
38705 968
38706 968
38707 968
38708 968
38709 968
38710 968
38711 968
38712 968
38713 968
38714 968
38715 968
38716 968
38717 968
38718 968
38719 968
38720 968
38721 968
38722 2
38723 2
38724 2
38725 2
38726 2
38727 2
38728 2
38729 2
38730 2
38731 2
38732 2
38733 2
38734 2
38735 2
38736 2
38737 2
38738 2
38739 2
38740 2
38741 2
38742 2
38743 2
38744 2
38745 2
38746 2
38747 2
38748 2
38749 297
38750 297
38751 297
38752 297
38753 297
38754 297
38755 297
38756 297
38757 297
38758 297
38759 297
38760 297
38761 297
38762 297
38763 297
38764 297
38765 297
38766 297
38767 297
38768 297
38769 297
38770 297
38771 297
38772 297
38773 297
38774 297
38775 297
38776 297
38777 297
38778 668
38779 668
38780 668
38781 668
38782 668
38783 668
38784 668
38785 668
38786 668
38787 668
38788 668
38789 668
38790 668
38791 668
38792 668
38793 668
38794 668
38795 668
38796 668
38797 668
38798 668
38799 668
38800 668
38801 668
38802 668
38803 668
38804 668
38805 668
38806 602
38807 602
38808 602
38809 602
38810 602
38811 602
38812 602
38813 602
38814 602
38815 602
38816 602
38817 602
38818 602
38819 602
38820 602
38821 602
38822 602
38823 602
38824 602
38825 602
38826 602
38827 602
38828 602
38829 602
38830 602
38831 602
38832 602
38833 602
38834 602
38835 602
38836 602
38837 602
38838 602
38839 602
38840 713
38841 713
38842 713
38843 713
38844 713
38845 713
38846 713
38847 713
38848 713
38849 713
38850 713
38851 713
38852 713
38853 713
38854 713
38855 713
38856 713
38857 713
38858 713
38859 713
38860 713
38861 713
38862 713
38863 713
38864 713
38865 713
38866 713
38867 713
38868 53
38869 53
38870 53
38871 53
38872 53
38873 53
38874 53
38875 53
38876 53
38877 53
38878 53
38879 53
38880 53
38881 53
38882 53
38883 53
38884 53
38885 53
38886 53
38887 53
38888 53
38889 471
38890 471
38891 471
38892 471
38893 471
38894 471
38895 471
38896 471
38897 471
38898 471
38899 471
38900 471
38901 471
38902 471
38903 471
38904 471
38905 471
38906 471
38907 471
38908 471
38909 471
38910 471
38911 471
38912 471
38913 471
38914 471
38915 471
38916 471
38917 471
38918 471
38919 471
38920 471
38921 471
38922 471
38923 471
38924 471
38925 471
38926 471
38927 471
38928 471
38929 471
38930 642
38931 642
38932 642
38933 642
38934 642
38935 642
38936 642
38937 642
38938 642
38939 642
38940 642
38941 642
38942 642
38943 642
38944 642
38945 642
38946 642
38947 642
38948 642
38949 642
38950 642
38951 642
38952 642
38953 642
38954 642
38955 642
38956 642
38957 642
38958 642
38959 642
38960 642
38961 642
38962 642
38963 642
38964 642
38965 642
38966 642
38967 642
38968 642
38969 642
38970 642
38971 642
38972 642
38973 642
38974 642
38975 642
38976 642
38977 544
38978 544
38979 544
38980 544
38981 544
38982 544
38983 544
38984 544
38985 544
38986 544
38987 544
38988 544
38989 544
38990 544
38991 544
38992 544
38993 544
38994 544
38995 544
38996 544
38997 544
38998 544
38999 544
39000 544
39001 544
39002 544
39003 544
39004 544
39005 544
39006 544
39007 544
39008 544
39009 544
39010 544
39011 544
39012 544
39013 544
39014 544
39015 544
39016 544
39017 544
39018 544
39019 544
39020 544
39021 544
39022 756
39023 756
39024 756
39025 756
39026 756
39027 756
39028 756
39029 756
39030 756
39031 756
39032 756
39033 756
39034 756
39035 756
39036 756
39037 756
39038 756
39039 756
39040 756
39041 756
39042 756
39043 756
39044 756
39045 756
39046 756
39047 605
39048 605
39049 605
39050 605
39051 605
39052 605
39053 605
39054 854
39055 854
39056 854
39057 854
39058 854
39059 854
39060 854
39061 854
39062 854
39063 854
39064 854
39065 854
39066 854
39067 854
39068 854
39069 854
39070 854
39071 854
39072 854
39073 854
39074 439
39075 439
39076 439
39077 439
39078 439
39079 439
39080 439
39081 439
39082 439
39083 439
39084 439
39085 439
39086 439
39087 439
39088 439
39089 439
39090 439
39091 439
39092 439
39093 439
39094 439
39095 439
39096 439
39097 439
39098 439
39099 439
39100 439
39101 439
39102 439
39103 439
39104 439
39105 439
39106 439
39107 439
39108 439
39109 439
39110 439
39111 439
39112 439
39113 66
39114 66
39115 66
39116 66
39117 66
39118 66
39119 66
39120 66
39121 66
39122 66
39123 66
39124 66
39125 66
39126 856
39127 856
39128 856
39129 856
39130 856
39131 856
39132 856
39133 856
39134 856
39135 856
39136 856
39137 856
39138 856
39139 856
39140 856
39141 856
39142 856
39143 856
39144 856
39145 856
39146 856
39147 792
39148 856
39149 792
39150 856
39151 792
39152 856
39153 792
39154 856
39155 856
39156 792
39157 856
39158 856
39159 856
39160 856
39161 792
39162 856
39163 856
39164 856
39165 856
39166 856
39167 856
39168 856
39169 792
39170 792
39171 792
39172 792
39173 670
39174 670
39175 670
39176 670
39177 670
39178 670
39179 670
39180 670
39181 670
39182 670
39183 670
39184 670
39185 670
39186 670
39187 670
39188 670
39189 670
39190 670
39191 670
39192 670
39193 78
39194 78
39195 78
39196 78
39197 78
39198 78
39199 78
39200 78
39201 78
39202 78
39203 78
39204 78
39205 78
39206 78
39207 78
39208 78
39209 78
39210 78
39211 78
39212 78
39213 78
39214 78
39215 78
39216 78
39217 78
39218 78
39219 78
39220 78
39221 78
39222 78
39223 78
39224 78
39225 78
39226 78
39227 78
39228 78
39229 78
39230 542
39231 542
39232 542
39233 542
39234 542
39235 542
39236 542
39237 542
39238 542
39239 542
39240 542
39241 542
39242 542
39243 542
39244 542
39245 542
39246 542
39247 542
39248 542
39249 542
39250 542
39251 542
39252 542
39253 542
39254 542
39255 542
39256 542
39257 542
39258 542
39259 542
39260 542
39261 542
39262 542
39263 542
39264 542
39265 542
39266 542
39267 542
39268 542
39269 208
39270 208
39271 208
39272 208
39273 208
39274 208
39275 208
39276 208
39277 208
39278 208
39279 208
39280 208
39281 208
39282 208
39283 208
39284 208
39285 208
39286 208
39287 208
39288 208
39289 208
39290 208
39291 208
39292 208
39293 208
39294 208
39295 208
39296 208
39297 208
39298 208
39299 208
39300 208
39301 208
39302 208
39303 208
39304 208
39305 208
39306 208
39307 208
39308 208
39309 208
39310 208
39311 208
39312 640
39313 640
39314 640
39315 640
39316 640
39317 640
39318 640
39319 640
39320 640
39321 640
39322 640
39323 640
39324 640
39325 640
39326 640
39327 640
39328 640
39329 640
39330 640
39331 640
39332 640
39333 640
39334 640
39335 640
39336 640
39337 640
39338 640
39339 640
39340 640
39341 640
39342 640
39343 640
39344 489
39345 489
39346 489
39347 489
39348 489
39349 489
39350 489
39351 504
39352 504
39353 504
39354 504
39355 504
39356 504
39357 504
39358 504
39359 504
39360 504
39361 504
39362 504
39363 504
39364 504
39365 504
39366 226
39367 226
39368 226
39369 226
39370 226
39371 226
39372 226
39373 226
39374 226
39375 226
39376 226
39377 226
39378 226
39379 226
39380 226
39381 226
39382 226
39383 226
39384 226
39385 226
39386 226
39387 226
39388 226
39389 226
39390 226
39391 226
39392 226
39393 226
39394 226
39395 226
39396 226
39397 226
39398 226
39399 226
39400 226
39401 226
39402 226
39403 226
39404 226
39405 226
39406 226
39407 226
39408 226
39409 226
39410 226
39411 226
39412 226
39413 226
39414 226
39415 226
39416 2
39417 2
39418 2
39419 2
39420 2
39421 2
39422 2
39423 2
39424 2
39425 2
39426 2
39427 2
39428 2
39429 2
39430 2
39431 2
39432 2
39433 2
39434 2
39435 2
39436 2
39437 2
39438 2
39439 351
39440 351
39441 351
39442 351
39443 351
39444 351
39445 351
39446 351
39447 351
39448 351
39449 351
39450 351
39451 351
39452 351
39453 351
39454 351
39455 351
39456 351
39457 351
39458 351
39459 351
39460 351
39461 351
39462 351
39463 351
39464 351
39465 351
39466 351
39467 351
39468 351
39469 351
39470 351
39471 351
39472 351
39473 668
39474 668
39475 668
39476 668
39477 668
39478 668
39479 668
39480 668
39481 668
39482 668
39483 668
39484 668
39485 668
39486 668
39487 668
39488 668
39489 668
39490 668
39491 668
39492 668
39493 668
39494 668
39495 602
39496 602
39497 602
39498 602
39499 602
39500 602
39501 602
39502 602
39503 602
39504 602
39505 602
39506 602
39507 602
39508 602
39509 602
39510 602
39511 367
39512 367
39513 367
39514 367
39515 367
39516 367
39517 367
39518 367
39519 367
39520 367
39521 367
39522 367
39523 367
39524 367
39525 367
39526 367
39527 367
39528 367
39529 367
39530 367
39531 700
39532 700
39533 700
39534 700
39535 700
39536 700
39537 700
39538 700
39539 700
39540 700
39541 700
39542 700
39543 700
39544 700
39545 700
39546 700
39547 700
39548 700
39549 700
39550 700
39551 700
39552 700
39553 700
39554 700
39555 700
39556 700
39557 700
39558 700
39559 700
39560 700
39561 700
39562 700
39563 700
39564 700
39565 700
39566 700
39567 700
39568 700
39569 14
39570 14
39571 14
39572 14
39573 14
39574 14
39575 14
39576 14
39577 14
39578 14
39579 14
39580 14
39581 14
39582 14
39583 14
39584 14
39585 14
39586 14
39587 14
39588 14
39589 14
39590 14
39591 14
39592 14
39593 14
39594 14
39595 14
39596 14
39597 14
39598 14
39599 14
39600 14
39601 14
39602 471
39603 471
39604 471
39605 471
39606 471
39607 471
39608 876
39609 876
39610 876
39611 471
39612 876
39613 876
39614 471
39615 876
39616 876
39617 471
39618 876
39619 876
39620 876
39621 876
39622 876
39623 876
39624 876
39625 876
39626 876
39627 876
39628 876
39629 876
39630 876
39631 876
39632 876
39633 876
39634 876
39635 876
39636 876
39637 973
39638 973
39639 973
39640 973
39641 973
39642 973
39643 973
39644 973
39645 973
39646 973
39647 973
39648 973
39649 973
39650 973
39651 973
39652 973
39653 973
39654 973
39655 973
39656 973
39657 973
39658 973
39659 973
39660 973
39661 973
39662 973
39663 973
39664 973
39665 973
39666 973
39667 973
39668 973
39669 973
39670 536
39671 536
39672 536
39673 536
39674 536
39675 536
39676 536
39677 536
39678 536
39679 536
39680 536
39681 536
39682 536
39683 536
39684 536
39685 536
39686 536
39687 536
39688 536
39689 536
39690 536
39691 536
39692 536
39693 536
39694 536
39695 536
39696 536
39697 536
39698 536
39699 536
39700 536
39701 536
39702 536
39703 536
39704 536
39705 536
39706 536
39707 536
39708 536
39709 536
39710 536
39711 536
39712 536
39713 536
39714 536
39715 536
39716 536
39717 536
39718 536
39719 536
39720 66
39721 66
39722 66
39723 66
39724 66
39725 66
39726 66
39727 66
39728 66
39729 66
39730 66
39731 66
39732 66
39733 66
39734 66
39735 66
39736 66
39737 66
39738 66
39739 66
39740 66
39741 66
39742 66
39743 66
39744 66
39745 66
39746 66
39747 66
39748 66
39749 66
39750 66
39751 66
39752 66
39753 66
39754 66
39755 66
39756 66
39757 436
39758 436
39759 436
39760 436
39761 436
39762 436
39763 436
39764 436
39765 792
39766 792
39767 792
39768 792
39769 792
39770 792
39771 792
39772 792
39773 792
39774 792
39775 792
39776 792
39777 792
39778 792
39779 792
39780 792
39781 792
39782 792
39783 792
39784 792
39785 792
39786 792
39787 792
39788 792
39789 792
39790 792
39791 792
39792 792
39793 792
39794 792
39795 792
39796 792
39797 792
39798 792
39799 792
39800 792
39801 792
39802 792
39803 792
39804 792
39805 809
39806 809
39807 809
39808 809
39809 809
39810 809
39811 809
39812 809
39813 809
39814 809
39815 809
39816 809
39817 809
39818 809
39819 809
39820 809
39821 809
39822 809
39823 809
39824 809
39825 809
39826 809
39827 809
39828 555
39829 555
39830 555
39831 555
39832 555
39833 555
39834 555
39835 555
39836 555
39837 555
39838 555
39839 555
39840 555
39841 555
39842 555
39843 555
39844 555
39845 555
39846 555
39847 555
39848 555
39849 555
39850 555
39851 555
39852 555
39853 555
39854 555
39855 555
39856 555
39857 555
39858 555
39859 555
39860 555
39861 555
39862 555
39863 555
39864 555
39865 555
39866 555
39867 555
39868 555
39869 555
39870 555
39871 555
39872 555
39873 555
39874 555
39875 555
39876 555
39877 555
39878 542
39879 542
39880 542
39881 542
39882 542
39883 542
39884 542
39885 542
39886 542
39887 191
39888 191
39889 191
39890 191
39891 191
39892 191
39893 191
39894 542
39895 191
39896 191
39897 191
39898 191
39899 542
39900 191
39901 191
39902 191
39903 191
39904 191
39905 191
39906 191
39907 191
39908 191
39909 191
39910 191
39911 191
39912 191
39913 191
39914 191
39915 191
39916 191
39917 191
39918 191
39919 191
39920 191
39921 191
39922 191
39923 191
39924 191
39925 191
39926 191
39927 191
39928 191
39929 191
39930 191
39931 640
39932 640
39933 640
39934 640
39935 640
39936 640
39937 640
39938 640
39939 640
39940 640
39941 640
39942 640
39943 640
39944 640
39945 640
39946 640
39947 640
39948 640
39949 504
39950 504
39951 504
39952 504
39953 504
39954 504
39955 504
39956 504
39957 504
39958 504
39959 504
39960 504
39961 504
39962 504
39963 504
39964 504
39965 504
39966 504
39967 504
39968 504
39969 504
39970 504
39971 504
39972 504
39973 504
39974 504
39975 504
39976 504
39977 504
39978 504
39979 504
39980 504
39981 504
39982 504
39983 504
39984 388
39985 388
39986 388
39987 388
39988 388
39989 388
39990 388
39991 388
39992 388
39993 388
39994 388
39995 388
39996 388
39997 388
39998 388
39999 388
40000 388
40001 388
40002 388
40003 388
40004 388
40005 388
40006 388
40007 388
40008 388
40009 388
40010 388
40011 388
40012 388
40013 388
40014 388
40015 388
40016 388
40017 388
40018 388
40019 388
40020 388
40021 388
40022 388
40023 388
40024 388
40025 388
40026 388
40027 388
40028 388
40029 388
40030 388
40031 388
40032 388
40033 388
40034 997
40035 997
40036 997
40037 997
40038 997
40039 997
40040 997
40041 997
40042 997
40043 997
40044 997
40045 997
40046 997
40047 997
40048 997
40049 997
40050 997
40051 997
40052 997
40053 997
40054 997
40055 997
40056 997
40057 997
40058 997
40059 997
40060 997
40061 997
40062 997
40063 997
40064 997
40065 997
40066 997
40067 997
40068 997
40069 997
40070 997
40071 997
40072 997
40073 997
40074 997
40075 997
40076 997
40077 997
40078 997
40079 997
40080 997
40081 997
40082 997
40083 997
40084 351
40085 351
40086 351
40087 351
40088 351
40089 351
40090 351
40091 351
40092 351
40093 351
40094 351
40095 351
40096 351
40097 351
40098 351
40099 351
40100 837
40101 837
40102 837
40103 837
40104 837
40105 837
40106 837
40107 837
40108 837
40109 837
40110 837
40111 837
40112 837
40113 837
40114 837
40115 837
40116 837
40117 837
40118 837
40119 837
40120 837
40121 837
40122 837
40123 837
40124 837
40125 837
40126 837
40127 837
40128 837
40129 837
40130 837
40131 837
40132 837
40133 837
40134 5
40135 5
40136 5
40137 5
40138 5
40139 5
40140 5
40141 5
40142 5
40143 5
40144 5
40145 5
40146 5
40147 5
40148 5
40149 5
40150 5
40151 5
40152 5
40153 5
40154 5
40155 5
40156 5
40157 5
40158 5
40159 5
40160 5
40161 5
40162 5
40163 5
40164 5
40165 5
40166 5
40167 5
40168 5
40169 5
40170 5
40171 5
40172 5
40173 5
40174 5
40175 5
40176 5
40177 5
40178 5
40179 5
40180 5
40181 5
40182 5
40183 5
40184 367
40185 367
40186 367
40187 367
40188 367
40189 367
40190 367
40191 367
40192 367
40193 367
40194 367
40195 367
40196 367
40197 367
40198 367
40199 367
40200 367
40201 367
40202 367
40203 367
40204 367
40205 367
40206 367
40207 367
40208 367
40209 367
40210 367
40211 367
40212 367
40213 367
40214 700
40215 700
40216 700
40217 700
40218 700
40219 700
40220 700
40221 700
40222 700
40223 700
40224 700
40225 700
40226 14
40227 14
40228 14
40229 14
40230 14
40231 14
40232 14
40233 14
40234 14
40235 14
40236 14
40237 14
40238 14
40239 14
40240 14
40241 14
40242 14
40243 876
40244 876
40245 876
40246 876
40247 876
40248 876
40249 876
40250 876
40251 784
40252 784
40253 876
40254 784
40255 784
40256 876
40257 784
40258 876
40259 784
40260 784
40261 876
40262 784
40263 876
40264 784
40265 876
40266 784
40267 876
40268 784
40269 876
40270 784
40271 876
40272 784
40273 876
40274 876
40275 784
40276 876
40277 784
40278 876
40279 876
40280 876
40281 784
40282 876
40283 784
40284 784
40285 784
40286 784
40287 784
40288 784
40289 784
40290 486
40291 486
40292 486
40293 486
40294 486
40295 486
40296 486
40297 486
40298 486
40299 486
40300 486
40301 486
40302 486
40303 486
40304 486
40305 486
40306 486
40307 486
40308 486
40309 486
40310 486
40311 486
40312 486
40313 486
40314 486
40315 486
40316 486
40317 486
40318 486
40319 486
40320 486
40321 486
40322 486
40323 486
40324 486
40325 486
40326 486
40327 486
40328 486
40329 486
40330 486
40331 486
40332 486
40333 486
40334 486
40335 486
40336 486
40337 486
40338 486
40339 486
40340 973
40341 973
40342 973
40343 973
40344 973
40345 973
40346 973
40347 973
40348 973
40349 973
40350 973
40351 973
40352 973
40353 973
40354 973
40355 973
40356 973
40357 204
40358 204
40359 204
40360 204
40361 204
40362 204
40363 204
40364 204
40365 204
40366 204
40367 204
40368 204
40369 204
40370 204
40371 204
40372 204
40373 204
40374 204
40375 204
40376 204
40377 204
40378 204
40379 204
40380 470
40381 470
40382 470
40383 470
40384 470
40385 470
40386 470
40387 470
40388 470
40389 470
40390 470
40391 470
40392 470
40393 470
40394 470
40395 470
40396 470
40397 470
40398 470
40399 470
40400 470
40401 470
40402 470
40403 470
40404 470
40405 470
40406 470
40407 470
40408 470
40409 470
40410 470
40411 470
40412 470
40413 470
40414 470
40415 470
40416 470
40417 470
40418 470
40419 470
40420 470
40421 470
40422 470
40423 470
40424 470
40425 470
40426 470
40427 470
40428 470
40429 470
40430 772
40431 772
40432 772
40433 772
40434 772
40435 772
40436 772
40437 772
40438 772
40439 772
40440 772
40441 772
40442 772
40443 772
40444 772
40445 772
40446 772
40447 772
40448 772
40449 772
40450 772
40451 772
40452 772
40453 772
40454 772
40455 772
40456 772
40457 772
40458 772
40459 772
40460 772
40461 772
40462 772
40463 772
40464 772
40465 772
40466 772
40467 772
40468 772
40469 772
40470 772
40471 772
40472 772
40473 772
40474 772
40475 772
40476 772
40477 772
40478 772
40479 772
40480 103
40481 103
